id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_website_support_ticket_visitor_portal_user,bi_website_support_ticket_visitor_portal_user_name,bi_website_support_ticket.model_support_ticket,base.group_portal,1,1,0,0
bi_website_support_ticket_visitor_user,bi_website_support_ticket_visitor_user_name,bi_website_support_ticket.model_support_ticket,bi_website_support_ticket.group_support_user,1,1,1,0
bi_website_support_ticket_visitor_manager,bi_website_support_ticket_visitor_manager_name,bi_website_support_ticket.model_support_ticket,bi_website_support_ticket.group_support_manager,1,1,1,1
bi_website_support_team_user,bi_website_support_team_user_name,bi_website_support_ticket.model_support_team,base.group_user,1,1,1,1
bi_website_support_invoice_manager,bi_website_support_invoice_manager_name,bi_website_support_ticket.model_support_invoice,base.group_user,1,1,1,1
bi_website_support_team_portal,bi_website_support_team_portal_name,bi_website_support_ticket.model_support_team,base.group_portal,1,0,0,0
bi_website_support_stage_portal,bi_website_support_stage_portal_name,bi_website_support_ticket.model_support_stage,base.group_portal,1,0,0,0
bi_website_support_stage_user,bi_website_support_stage_user_name,bi_website_support_ticket.model_support_stage,base.group_user,1,1,1,1
bi_website_support_ticket_stage_manager,bi_website_support_ticket_stage_manager_name,bi_website_support_ticket.model_support_ticket_stage,base.group_user,1,1,1,1
bi_website_support_ticket_type_user,bi_website_support_ticket_type_user_name,bi_website_support_ticket.model_support_ticket_type,base.group_user,1,1,1,1
bi_website_res_users_user,bi_website_res_users_user_name,base.model_res_users,,1,1,1,1
access_task_wiz,access.task.website.wizard,model_task_website_wizard,base.group_user,1,1,1,0
