id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
entreprise_access,entreprise_access,model_entreprise,base.group_erp_manager,1,1,1,1
entreprise_access_others,entreprise_access_others,model_entreprise,,1,0,0,0
division_access,division_access,model_division,base.group_erp_manager,1,1,1,1
division_access_others,division_access_others,model_division,,1,0,0,0
territory_access,territory_access,model_territory,base.group_system,1,1,1,1
territory_access_others,territory_access_others,model_territory,,1,0,0,0
task_assignment_history_access,task_assignment_history_access,model_task_assignment_history,base.group_user,1,1,1,1
reassignment_access,reassignment_access,model_reassignment,base.group_user,1,1,1,1
task_cancellation_reason_access,task_cancellation_reason_access,model_task_cancellation_reason,base.group_user,1,1,1,1
task_cancellation_wiz_access,task_cancellation_wiz_access,model_task_cancellation_wiz,base.group_user,1,1,1,1
order_not_accept_reason_access,order_not_accept_reason_access,model_order_not_accept_reason,base.group_user,1,1,1,1
order_not_accept_wiz_access,order_not_accept_wiz_access,model_order_not_accept_wiz,base.group_user,1,1,1,1
